Time (seconds),strength
259.72,1009
259.91,1008
260.02,990
260.20,1010
260.31,1002
260.50,1004
260.60,1004
260.79,1004
260.89,993
261.08,1003
261.18,1005
261.38,1002
261.48,995
261.70,1010
261.80,998
262.04,1021
262.15,990
262.37,1029
262.47,987
262.69,970
262.80,1011
263.04,1007
263.16,993
263.26,982
263.45,1001
263.56,1001
263.74,1005
263.85,1000
264.04,1006
264.14,1004
264.35,1005
264.46,997
264.64,1007
264.75,1004
265.00,997
265.19,1003
265.29,1004
265.48,988
265.58,999
265.77,999
265.88,1004
266.07,991
266.17,998
266.36,1000
266.48,996
266.58,993
266.77,972
266.88,1013
267.06,992
267.17,995
267.36,1003
267.46,1006
267.65,1006
267.75,1008
267.94,1001
268.04,996
268.23,1002
268.34,995
268.54,994
268.65,1004
268.84,997
268.94,998
269.21,1051
269.40,1066
269.50,971
269.69,996
269.82,1572
269.92,1341
270.11,1264
270.21,2060
270.40,1247
270.50,758
270.69,1644
270.80,1215
270.98,849
271.09,756
271.28,780
271.38,1362
271.57,535
271.67,712
271.86,908
271.96,994
272.15,1016
272.26,990
272.44,1014
272.55,1043
272.71,1186
272.82,1037
273.24,1053
273.34,1070
273.53,999
273.63,1145
273.74,1048
273.84,960
273.94,1003
274.05,936
274.15,957
274.26,933
274.36,1077
274.46,1349
274.57,1072
274.67,1230
274.78,1143
274.88,1130
274.98,776
275.09,1007
275.19,998
275.30,1006
275.40,1004
275.50,1018
275.63,1041
275.73,909
275.84,1026
275.94,1022
276.04,992
276.15,1008
276.25,1012
276.36,1010
276.46,999
276.56,1008
276.67,1014
276.77,1015
276.88,1017
276.98,1015
277.08,1004
277.19,1006
277.29,1010
277.40,991
277.50,1024
277.60,998
277.71,1001
277.81,1012
277.94,1026
278.04,1017
278.14,1009
278.25,1010
278.35,1006
278.46,1054
278.56,1012
278.66,1019
278.77,995
278.87,1000
278.98,1017
279.08,1007
279.19,1004
279.29,1020
279.39,1008
279.50,1017
279.60,1020
279.70,997
279.81,1017
279.91,1009
280.02,1010
280.12,1011
280.24,1013
280.35,1022
280.45,1013
280.56,1008
280.66,1013
280.76,1013
280.87,1001
280.97,1006
281.08,999
281.18,1015
